,문장,혐오 여부
1046,자댕이가 40년이나 살았다는 게 말이 되노 좆팔거. 빨리 안 죽고 뭐하는 짓거리노.,1
1047,다시봐도 숨막히노. 좆국은 미래가없다이기야. ,1
1048,크 대장님 본받겠사옵니다,1
1049,시간이 지나면 다 잊힐 거야.,0
1050,ㅇㅊ,1
1051,ㅇㅊㅇㅊ 봊멋이노 이련!! 복수잘했다 익이야!!!!,1
1052,꿀팁 ㅇㅊ,1
1053,이 바닐라 아이스크림은 내가 가장 좋아하는 맛이다.,0
1054,이 기계 고장 난 것 같아.,0
1055,왜 낮에는 별을 볼 수가 없지?,0
1056,휴지는 휴지통에 버리세요. ,0
1057,그렇습니다.,0
1058,김믁성 윾승민 이 좆팔새끼들 감히 킹혜한테 하극상하고 당깨고 온갖 지랄염병은 다 떨어대더니 쳐망해서 꼬시노,1
1059,영자 힘내라익이 늘 고맙게 생각하고있노 ,1
1060,"나한테 묻지 마, 그냥 대답해.",0
1061,새 상품을 계획하는 것이 제 일입니다. ,0
1062,마실 것 좀 드릴까요?,0
1063,고급식인 나련도 7-8만원대 향수 쓰노 ㅋㅋㅋㅋㅋㅋㅋ 개웃챙,1
1064,다른 사람과 같이 산다는 건 언제나 힘든 일이야.,0
1065,특히 마지막 노래가 좋았어. ,0
1066,그 옷 너랑 잘 어울리네.,0
1067,아좆팔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ이제와부럿노,1
1068,으따 조신하노 진짜 냄져노,1
1069,애비뒤진 이게 나라노 좆팔,1
1070,내 조국을 드디어 찾았노,1
1071,시발자드름오졋노ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ코에 달고 다니라 이기,1
1072,넌 왜 안 갔어?,0
1073,유료회원만 볼 수 있는 댓글입니다.,1
1074,나는 ceo길 걸을거노 퍄퍄 그래서 임원들은 여자들로 싹 채우고 말단직원 커피타오는 잡일등은 다 냄져시킬거다이기야노 냄져는 20살부터 뽑고 25살에 짜를거노 그래도 회사가 봊나 잘돌아가기 때문에 월급이 쎄서 례쁜 자댕이들 못들어와서 안달날거다이기 상상만으로도 클리떨리노,1
1075,돈을 지갑에 넣어 다니세요?,0
1076,몹시 잠이 와.,0
1077,전부 맞는말이다 이기야,1
1078,2층에 약국이 있습니다.,0
1079,비혼이답이노 이기 ㅋ,1
1080,이 빨래는 몇 번 헹궈야 하죠? ,0
1081,한 시간 후에 수업이 있어요.,0
1082,봊나 멋지노. 해외지점 내는 것도 노무 좋은 생각같노. 계속 몸집 키우자 이기야,1
1083,봊띵문이노 소름.. ㅇㅊ 스크랩한다이기,1
1084,바람이 멈췄네.,0
1085,이잉잉 컴온 하는거 앙탈부리는거노? 완전 여우아니노ㅋㅋㅋㅋ,1
1086,이번달에 한남건물주한테 월세미루는 한이 있더라도 내겠다이기야,1
1087,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ미러뤼우스의 띠노 ㄹㅇ이새끼들은 미러링으로 되갚는 중인줄도 모르고 남혐이 이만큼 심해졌다고 부랄떪,1
1088,멋지노,1
1089,인생 진짜 간지나게 사는년이노 정말 대단하다,1
1090,펄ㅡ럭,1
1091,ㅇㅊ 머모님 워딩만 수정 바라노,1
1092,ㅋㅋㅋ개오지네 계속 응원한다 이기야,1
1093,급식련은 어떻게 하노 광광,1
1094,영화는 형편없었지만 경치는 멋있었어!,0
1095,맞는 말이노 괜한 도덕 토르셋 따위 버리고 철저히 나만 생각해야 하노,1
1096,여성인권이 전세계적으로 얼마나 바닥이면 여자 상대로 돈버는 기업도 저모양이노 후팔 다 망해야하노 ,1
1097,앱친 봊나멋지노,1
1098,가방 속은 봤어?,0
1099,그러면 우리 금요일에 가요. ,0
1100,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ남자맞냐,1
1101,스크랩했다이기야. 한번밖에 없는 인생 남뜻대로 말고 내뜻대로 살거라고 결심하다가도 모부와 사회가 주입하는 불안때문에 그 결심이 burn burn히 무너지는데 그때마다 다시 읽을거노. '공짜로 얻은 게 아니기 때문에 사라지지 않는다'는 문장이 힘이 된다 고맙다,1
1102,그 은행은 저 건물 옆에 있어요.,0
1103,동영상 삭제했노? 주소 들어가도 동영상 없다 나오노 광광,1
1104,갈비 좋아하세요?,0
1105,하버드 웜년들이 지배한다이기,1
1106,그곳 날씨는 어때요? ,0
1107,ㄴㄴ지금 유충들 와꾸보면 20년뒤에는 상상도 못할만큼 더 빻아질거같노ㅋㅋㅋㅋ,1
1108,깔깔 힘조,1
1109,걸레창놈들 전부 재기시켜야 하노 ,1
1110,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 창놈들이 품평당하는 거에 왜 불만이노 그게 직업 아니노? ,1
1111,너는 날 얼마나 사랑해?,0
1112,.,1
1113,길 건너자.,0
1114,똑바로 서서 똑바로 말해 봐.,0
1115,어린이도 돈을 내야 하나요?,0
1116,으디서!! 잉?? 으디서 자댕이가 슨생님한테!! 한의사 슨상님한테 아가씨라고 입을 놀리노 으디서!!! 그냥 훅좆을 그냥 가위로 잘라버려 사부랄을 만들어 버려야 되노 건방진 한남충 새끼들 지 몸 고쳐주는 한의사 선생님한테 108 삼부랄배를 하지 못할망정 이기 이기,1
1117,키야ㅠㅋㅋㅋㅋㅋㅋㅋㅋ,1
1118,입금자 이름 신중하게 보냈노 어서 12시가 되길 바라고있노 희희 박정희,1
1119,??뭐가 문제인거노?,1
1120,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ글 봊나 찰진다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
",1
1121,나는 늘 옆으로 잔다.,0
1122,장선우 재기해!,1
1123,"자댕이들 여혐 더 힘조~~~~~! 이번 기회에 남은 코르셋, 흉자들까지 다 빨간약 먹자! ",1
1124,ㅇㅊ,1
1125,나는 그녀에게 운전을 가르쳤다.,0
1126,한번에 36개씩 시켜라.주둥이가 대빨 나온다이기,1
1127,ㄴ 공지보면 신고많이 먹은(10개) 댓글 작성 계정이 차단된다고 하노. 아이피랑 상관없는 것 같다이기야. 만약에 IP 수집하면 계정 여러개 파서 워추/소추 돌리는 것 자체를 못할텐데 말이노,1
1128,"너 약속 지키는 거, 난 한 번도 못 봤어. ",0
1129,이번에는 안 돼!,0
1130,나년에서 년 빼라 한남들이 나놈 너놈 거리는거봤노,1
1131,북유럽정자 구매해야겠노이기 빨리 한남국에도 도입안되노,1
1132,한 남자가 검은색 가방을 들고 있었다.,0
1133,이 프로그램은 어떻게 설치해요? ,0
1134,이번 달에 아기를 낳을 예정이에요.,0
1135,앱충한남뒤져,1
1136,이 식당은 음식을 정말 잘 해.,0
1137,너 가서 세수 좀 해야겠다.,0
1138,15분 안에 도착할 거예요.,0
1139,연대하겠노 ,1
1140,옆집 사는 부부 결국 이혼했어요.,0
1141,얼른 낫길 바랍니다.,0
1142,언제 시간 되세요?,0
1143,"zzzzzzzzzzㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ쒸이펄 니련이랑 나련이랑 같은 놈 만났노?
존나 오줌마려워서 그만하겠다니까 오줌 아니야 싸봨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
맨스플레인 클라쓰 오지고욬ㅋㅋㅋㅋㅋㅋㅋㅋ",1
1144,가족 모두가 감기에 걸렸다.,0
1145,이 사탕은 한 개에 100(백)원이다.,0
1146,크리스마스에 뭐 갖고 싶어?,0
1147,김치찌개에는 소금이 필요하다.,0
1148,"보지신이시여
고학력 고소득 비혼 비출산 이민
전세계 자지 척살
의 꿈을 모두 이루게 해주소서
워-멘",1
1149,길에서 그 사람과 내 눈이 마주쳤어.,0
1150,메시지 남겨 주세요.,0
1151,대단하노 이기,1
1152,제가 개인적으로 책임을 지겠습니다. ,0
1153,ㅋㅋㅋㅋㅋㅋㅋ이랬었구나 참나 사람일 존나 모르노,1
1154,나머지 세 강의는 각각 한 시간씩이야. ,0
1155,ㅋㅋㅋㅋㅋㅋㅋㅂㅅㅌㅊ아이디어다 이기,1
1156,즉 남자가 아무리 잘생기고 똑똑하고 강해도 그 우월한 스팩은 애비에게서 아들에게로만 전해지고 딸은 거기서 절대 이득을 얻지 못한다는거. 결국 아빠가 아무리 잘나도 딸은 아빠 하나도 안닮고 열등한 애미스팩만 닮아서 못생기고 못나고 열등하게 태어남. 여자는 못생기고 열등해도 번식하는데 지장이 없어서 못난애미가 번식하여 못난 딸을 낳았기때문에 딸은 잘난 아빠의 유전자는 1도 못받고 못난 애미의 유전자만 받기때문에 열등한 유전자는 대대손손 모계로만 전해지고 우월유전자는 대대손손 부계로만 전해짐.,1
1157,그 애미없는년들 없으면 택배뽀이 굶어뒤지노 이 병신새끼야 ㅋㅋ,1
1158,MVP 오셨는가ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그나저나 한남대 한남들 다 재기안하고 뭐하고 있노???? 한남대의 수치다이기야. ,1
1159,이 고양이는 털이 아주 부드러워.,0
1160,잠자기 전에 이를 닦아라.,0
1161,내 말 좀 들어 봐.,0
1162,바닥청소 하게 저 테이블 좀 옮겨줄래?,0
1163,휴가 어떻게 지냈어? ,0
1164,신호가 녹색으로 바뀌었어.,0
1165,"명심하겠다 항상 내가 과민반응하는건가,,,요따위 마인드를 버리지 못하고있던 나년을 크게 후려치노...띵문엔 ㅇㅊ누르겠다이기",1
1166,그 영화에서 가장 좋은 부분이 뭐였어?,0
1167,노무딱 꿀팁이노 ㅋㅋㅋㅋㅋㅋ 해보겠다 이기야,1
1168,"여름에는, 차가운 수박을 먹는 것이 정말 좋다.",0
1169,어딜가든 한남만큼 재기수준인 놈들은 없노,1
1170,명불허전 한남. 군무새에 폭력충.. 동양여자 스테레오타입 강요.. 지가병신짓하고 사과요구..바닥이 어디까지노? ,1
1171,ㅋㅋㅋㅋㅋ그냥웃기노이기,1
1172,피해를 당한사람이 자기가 당한게 피해라고 인지하지못하고 오히려 자기가 이상한건가 하고 의심하게 만드는 모든 행동이 가스라이팅이다 이기,1
1173,난 순수한 이미지의 여자가 좋아.,0
1174,조금만 더 주세요. ,0
1175,100미터를 몇 초에 뛰세요? ,0
1176,이 단어 뜻 알아?,0
1177,펄럭,1
1178,"통찰력 쩌노..
웜 기초사상글로 등록해놔야할것같노
워마드의 기본 마인드 및 가치관 이런걸로.. ",1
1179,나는 일 년에 두 번 해외에 간다.,0
1180,휴지로 코를 풀어라.,0
1181,1996년 이전에는 한국에서는 초등학교를 국민학교라고 불렀다.,0
1182,라면을 너무 오래 두면 맛없어.,0
1183,ㅋㅋㅋㅋㅋㅋ재기,1
1184,라면 한 그릇 어때?,0
1185,그건 칭찬으로 받아들일게요.,0
1186,밖에 눈이 오나요?,0
1187,감사합니다.,0
1188,ㄴ 웃챙ㅋㅋㅋㅋㅋㅋㅋ,1
1189,"나는 남잔데 고추 자르니까 진짜 편하다 성욕 1도 안생김
관음한남아 고추 셀프커팅하자 이기야!!!",1
1190,나는 허리가 길고 다리가 짧다.,0
1191,나는 와인 한 병을 다 마신 후 운전을 했다.,0
1192,분명히 내 몸은 선진국에 있는데 내 몸은 좆국이노. ,1
1193,혜안과 나는 결혼한 지 3개월 되었다.,0
1194,빌리 진은 내 애인이 아니에요.,0
1195,"어느 자댕이가 지는 나에게 잘해줄 것이고, 여자가 남자보다 우월해서 어차피 여성 상위 시대 올 것이니 신경 끄고 우리만 잘 살자 하더노. 그게 바로 방관자를 늘리려는 교묘한 수법이라는 생각이 드노. 물론 그 자댕이 말만 그렇게 하지 여혐 오진다. 나를 얼마나 만만하게 봤으면 저딴 말에 속아넘어갈 거라 생각한거노. 한남은 지가 만족하면 그게 상대방에게 잘해주는 거라고 생각하는 것들이노. 여자를 노예로 인식하기 때문에 가능한 사고방식.",1
1196,"시간 안에 갚을게, 물론, 현금으로.",0
1197,정자 들이미는 족족 염산테러하고 재기시키려고 질액 나오는 거다 이기 <<말하는 거 개웃챙이노ㅋㅋㅋㄱㅋㅋㅋㅋ 글본김에 나도 한남 목구녕에 염산테러하고십노이기,1
1198,그 아이는 사탕을 빨고 있었다.,0
1199,더 이상은 안 돼. 최대한 빨리 가고 있다고.,0
1200,죄송하다고 틱 던지면 끝이냐 이 좆같은새끼야 재기해,1
1201,원래 자지값은 똥값이라 인기가 없어. 그대로 고독사하는 쀼젤^오^,1
1202,"아직 기사도 안났노? 좆팔. 아무 죄없는 사람 몰카찍었는데다가 성추행까지 했으니까 홍본좌때처럼 수사해라.
빨리 포토라인 세워라.",1
1203,아 동문만나니 흥분되노. 살남욕 드릉드릉하노 깔깔 조심해라 냄져들아,1
1204,나는 수업 태도가 좋지 않았어요.,0
1205,내 여동생은 나랑 성격이 반대예요.,0
1206,오 좆노 의견반영이 된 거노 노무딱 감격했다 이니야 항상 고생많노 건강식품 군무군무 잘챙겨먹어야한다 이기,1
1207,자장면은 정말 인기 있는 중국 음식이야. ,0
1208,관리자 성님이 필요한 게 무엇이든 도울 것이노 힘내라이기,1
1209,고기 먹으러 가자.,0
1210,그녀의 눈이 진짜 마음을 나타내고 있었다.,0
1211,ㅋㅋㅋㅋㅋ봊나 웃기노,1
1212,"같이 갈래? - 어, 그래.",0
1213,아 댓글도 흑좆나 웃기놐ㅋㅋㅋㅋㅋ한번 입어봐야겠다 이기야 깔깔,1
1214,"나는 스트레스 받으면 속이 쓰리다 못해 아리노. 생각 안하려고 해도 그 상황이 머리에서 빙빙 돌아서 스트레스 받은 일에 대해서 하루정도는 꼬박 생각하노. 나는 내가 생각하고 싶지 않은데 계속 생각하게 되는 게 내가 담대하지 못해서라고 생각했노. 대장같지않게 웃으며 넘겨버리지 못하는 내게 짜증이 났노. 근데 나는 보지답게 항상 어떤 교훈을 찾아내노. 개돼지들처럼 술마시고, 클럽가고, 시발비용으로 쓰는 일은 전혀 안하고 생각하고 생각해서 늘 어떤 교훈을 찾고 꺠달았노. 이걸 알게 되니 이제는 예민한 나 자신이 대견하고 좋노. ",1
1215,왜 남자만 지원해주냐? 차별개쩌네 이런 게 진짜 차별이지 부랄쾅쾅 찧을 놈들아,1
1216,고마워. 진짜의사가 귀한세상이다.,1
1217,관잦들 노예근성 있어갖고 기어 들어와가지고 후장 대주고 싶어한다 이기야,1
1218,저는 매일 수십 통의 스팸 메일을 받아요.,0
1219,ㅋㅋㅋ내얘기노 ^오^ 다들어본 쀼젤,1
1220,워마드 홍보자료로 노무딱 좋겠노,1
1221,장관길걸으려면 몸관리 잘해야하노. 잘먹고 운동도 하고 나중에 소식또 들려주라이기야,1
1222,아이들이 놀이터에 모였다.,0
1223,판다가 주로 뭘 먹는지 알아?,0
1224,조신남이 제일 좋더노ㅋㅋㅋㅋㅋㅋㅋㅋ,1
1225,그 일을 마치는 데 시간이 많이 들었어요.,0
1226,워추다 이기ㅋㅋㅋㅋㅋㅋㅋㅋㅌ,1
1227,다리를 건너자.,0
1228,자꾸 물어보지 마.,0
1229,봊빠지게 현생 힘주겠노 당장 필사한다 이니야 ,1
1230,씨팟ㄴ 그켬,1
1231,워ㅡ멘,1
1232,혜안이 전화했었다고 전해 주세요.,0
1233,모두 다 왔을 때 파티는 거의 다 끝나 있었다.,0
1234,후팔 ㅋㅋㅋㅋ빵본좌에 니플패치에 ㅋㅋㅋㅋㅋ 드립6빵9터져뿟다이기야 축제노 단스단스,1
1235,저는 하루에 두 번 샤워를 해요.,0
1236,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 추억돋노 ,1
1237,그리고 애비뒤진 ; 쓰지 말아라 이기야 ,1
1238,이거 전에 올라왓던 글이노,1
1239,폭염오길래 일부러 정수기 놔두고 생수 시켜먹었는데 탁월한 선택이었노 낄낄낄,1
1240,고생이 ㄹㅇ 많노 관리자야,1
1241,ㅋㅋㅋㅋㅋㅋㅋ 봊나 멋있게 보지답게 알려져있노ㅋㅋㅋㅋㅋㅋㅋㅋ 일베는 좆나 찌질한 놈들로 해외에 뿌려야되노,1
1242,요즘은 거의 모든 가정에 인터넷이 연결되어 있어요. ,0
1243,"여자들이 진화의 방향을 결정하는게 가장 큰 문제라고 봄. 남자들이 우월한걸 좋아하는 여자들이 진화의 방향을 결정하니까 냄져들만 우월하게 진화하는거임. 반대로 보지들은 같은보지한테는 보적보 해서 같은 여자들은 또 열등하게 진화하게끔 만듦ㅋㅋㅋㅋ 결국 위대한 번식능력이니 진화의방향을 결정할 능력이니 해도, 결국엔 지들도 여자면서 남자들 좋은일만 시켜줌ㅋㅋㅋㅋ 지들도 여자면서 자진해서 남성젠더만 더 우월한 젠더로 만들어줌ㅋㅋㅋㅋ 같은 여자는 오히려 유전자 퇴화하게 만들어버리고 남자유전자만 개량해서 업그레이드 시켜줌. 결국 미래의 여자후손들한텐 ^보적보^해서 열등하게 태어나게 만들어버리고, 미래의 냄져후손들한텐 ^보돕자^해서 우월하게 태어나게 도와주는부분ㅋㅋㅋㅋ 그래놓곤 지들이 보돕보 했다고 믿겠지ㅋㅋㅋㅋ 실제론 보적보, 보돕자나 한 주제에.^^ 애-잔~ 미래의 여자후손들이 꼭 니년들을 원망할거다ㅋㅋㅋㅋ왜 우리만 이렇게 열등하게 낳아놨어ㅠㅠㅠㅠ이러면서ㅋㅋㅋㅋ냄져들은 지들만 잘나져서 존나 행복해하고ㅋㅋㅋㅋ여자들은 안그래도 남자보다 열등하단 소리 들으며 사는데 미래에는 남자들이 여자보다 외모마저 더 우월해지고 지능과 힘의 격차는 더욱더 커지니 더욱더 열등하단 소리 들으며 살겠네. 남성우월주의 더 심해지겠네. 여혐과 싸운다면서 남성우월주의 더 커지는데만 기여한 대~단한 웜퇘지년들 축하해!^^ 큰 일 이뤄냈어!^^ 여혐만 없어지면 뭐하나 남성우월주의가 안없어지는데;;ㅋㅋㅋ 어떤게 지들한테 진정한 손해인지 이득인지도 모르는 멍청한년들. 이래서 멍청한년들이 신념을 가지면 무섭습니다!ㅋㅋㅋㅋㅋㅋㅋ",1
1244,수영장 주위를 그렇게 뛰어다니면 안 된다.,0
1245,경찰이 잡으려고 발버둥칠수록 여자들은 더 분노할 것이노. 운영하는 것도 봊빠지게 힘들텐데 감히 좆국이 대인님을 물고 늘어지노? 끝까지 같이 싸우겠노 ,1
1246,지노 다리핏보소 ,1
1247,이거 어떻게 그렸어?,0
1248,나는 베토벤을 제일 좋아해. ,0
1249,그의 모습은 어둠 속으로 사라졌다.,0
1250,머리 말릴 수건 있어?,0
1251,병재 눈치 깠으면 재기하라이기 왜 자릉내나게 얼쩡거리노,1
1252,낚시는 제 유일한 취미예요.,0
1253,당신이 돈 벌면 내가 아이 볼게. ,0
1254,앵나 멋지노이련,1
1255,그렇지만 당신한테 잘 어울려요. ,0
1256,글 정독하고 또 읽었노. 봊나 띵문이노. 탈조해서 양국사는데 나도 너련같은 경험 겪으면서 나는 내자신이 좆나 한심하고 얼마나 머국 가치관 습관에 아직도 메여 있는지 깨달았노.너련 글읽고 다시 한번 환기시키고 보지대장으로 사는거 실천할꺼노,1
1257,3번 ㄹㅇ 웜머장님이라 생각한것이노 내 주변련들도 머장님 덕에 다 빨간약 먹엇다 이기 ㅋㅋㅋ,1
1258,어느 부분이 제일 아프세요?,0
1259,와! 너희 집에 수영장이 있다며? ,0
1260,낯선 사람이 우리 동네를 돌아다니고 있었다.,0
1261,혐무 혐오스럽노,1
1262,우리는 그냥 친구일까? 아니면 연인일까?,0
1263,조언보태자면 담고자하는 내용이 많다보니 제목/본문/강조대로 폰트을 바꿔서 가독성이 좀 재기했노 확실하게 두개정도씩만 넣고 사진 여러장 넣을때 사선으로 넣는건 비추다이기야 그래도 노무현 잘만든 쀼젤 ㅋ,1
1264,한남충들 종특이 협박 아니노 ㅋㅋㅋㅋ 역으로 한남무추들 실체밝히자 이기야,1
1265,가스라이팅 효과 오지노. 적용하겠다 이기야. ,1
1266,아이디어꿘은 ㅇㅊ다 이기얔ㅋㅋㅋㅋㅋㅋㅋ봊웃ㄱ놐ㅋㅋㅋㅋㅋㅋ,1
1267,이 신발은 손님을 5센티미터 커 보이게 만들 겁니다.,0
1268,아이큐 높을수록 혼자 잘지낸다는 연구결과있노,1
1269,여기서는 사진을 찍을 수 없습니다.,0
1270,종이를 반으로 접어라.,0
1271,"장인년들이 하나만 만들어도 워마드 우주대스타 된다 이기야 깔깔깔
나년은 그래픽카드 사서 깔아야 되는데 중급식이라 돈이 부족하노. 얼른 애비 털어서 돈 모아야겠노.",1
1272,ㅋ,1
1273,"냄재가 조신하지 못 하게 다리를 벌리다니?
성님 그럼 제가 한번 ^^",1
1274,흉자니 어쩌니 패도 일단 사람만 챙기는거다,1
1275,오래 기다리시게 해서 죄송합니다.,0
1276,만들다가 시력손상온건 아닌지 걱정된다후팔ㅋㅋㅋㅋ,1
1277,글 개재밌노 ㅋㅋㄹㅋ,1
1278,감기 조심하세요.,0
1279,여기서 기다릴게.,0
1280,잠시만. 종이하고 연필 가져올게.,0
1281,다 너 때문이야.,0
1282,나는 쉬는 시간에 주로 소설을 읽는다.,0
1283,수업 중에 떠들지 마라.,0
1284,관상이 더 이상해졌노 이기 눈빛도 티미하고,1
1285,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃챙이다 이기,1
1286,ㅇㅊㅇㅊ,1
1287,내일 저녁에 뭐 하세요?,0
1288,봊나 똑똑하노. 저얼대 락스로 따라하지 않겠다이기야,1
1289,나는 고통을 참을 수 없었다.,0
1290,아 안하려고 노오력은 해보겠노. 근데 원체 손가락이 내말을 안들어서 장담은못하겟다이기,1
1291,봊대장님 존경하노 이기야~,1
1292,내게 생체딜도와 같은 와꾸를 들고 오던가 or 하룻밤 장난감이 되어줄 수 없다면 돈만 내고 꺼져 ,1
1293,나중에 보자.,0
1294,그녀는 그를 처음 만났을 때부터 그를 좋아했다고 말했다.,0
1295,이거보고 관잦놈들 앵 쫄아서 자살하겠노 글로 한남충 죽인거 축하한다이기야^노^,1
1296,sgsgsv,1
1297,대장 쫄지마라이기.심려끼쳐 죄송하단말만 반복(조현민머장 참고)하고 변호사오기전까지 입열지마라.강압적인 수사할 시에 절대 입열지말고 협박죄로 맞고소하라이기. 구속수사인 이유도 납득할 수 없다이기.,1
1298,ㄴ886/ 너가 갓치라 같은 보지를 보면 맘이 약해지는 것 뿐이노. 그냥 여성으로서의 동질감 같은거 읶잖노. 진정한 야망보지는 여자들한테 미움받을 용기도 있어야하노. 마음 단단하게 먹길 바라. 그리고 너의 가치를 모르고 ㅎㅌㅊ처럼 널 대하는 흉자는 그냥 싹을 자르길 앙망하노. (내가 흑좆나 당해봄ㅗㅗ) 우리같이 네 가치를 인정하고 소중하게 생각하는 사람은 너한테 절대 그렇게 대하지 않노. 흉자는 품어봤자 이미 죽은 달걀이라 부화 안하노. 사람 사이에선 흉자 거르고 네 곁에 갓치만 남기는 용도로만 까칠하면 되노,1
1299,지금 몇 시야? - 세 시 반.,0
1300,이기 정보고맙다 이기야 ^^,1
1301,벽에 그림이 걸려 있다.,0
1302,혐웜..,1
1303,이쪽으로 오세요.,0
1304,많은 한국인들이 추석에 고향으로 간다.,0
1305,사람이 아닌데 왜 말을하지? 수준이노 조팔,1
1306,펄-럭,1
1307,몇 층 가세요?,0
1308,"마스크 필터 어디서 샀는지 알려줄수 있노?
M60928K 검색하니 그린릴베 구글 다 안나오노",1
1309,좀 더 천천히 말씀해 주세요.,0
1310,이 강의에서는 노트에 적어도 됩니다.,0
1311,팡민이 칭찬으로 후장 센조이 함 해줘야되지않겠노 ㅋ,1
1312,민기 직수 모두 동사가 되었노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
1313,우리애비다 입고 다니는거노 ㅋㅋㅋ,1
1314,"최시원 개가 사람 물어죽였어도 그 개 안락사도 안시키고
본인 sns에 웃고있는 사진 올리고 ...냄져 연예인 하기 존나 편함 ㅋㅋ
그에 비해 슈퍼맨이 돌아왓다에 윌리엄네 엄마는 강아지한테 장난감이라고 했다가
욕이란 욕은 다 먹고 인스타 닫아놓은상태 후팔 여자한텐 오조오억배 엄격한 한남민국 퉤",1
1315,입맛돈다 이기야ㅋㅋㅋㅋ 꼬막은 6꼬추 막돼먹은 놈9 어떻노 ,1
1316,저새낀 왜 혼자 부랄발작하노 똥내 오져벌임,1
1317,모자를 벗는 게 어때? ,0
1318,육신도 쥐포같은데 서구 문물까지 빗장건 하응이 보고 있니? 응 다 니같은 한남들만 남아서 좆같이 굴고 있노 ^느^,1
1319,그 소식에 그녀의 표정이 밝아졌다.,0
1320,양남이랑 섹스하고싶다 좆팔,1
1321,영어 교과서 10페이지를 펴세요.,0
1322,임신출산이란 희생을 하는건 여잔데 예쁜외모로 태어나는 혜택은 왜 남자가 누려? 임신출산이란 희생을 하는건 여잔데 예쁜외모로 태어나는 혜택은 왜 남자가 누려?임신출산이란 희생을 하는건 여잔데 예쁜외모로 태어나는 혜택은 왜 남자가 누려?임신출산이란 희생을 하는건 여잔데 예쁜외모로 태어나는 혜택은 왜 남자가 누려?임신출산이란 희생을 하는건 여잔데 예쁜외모로 태어나는 혜택은 왜 남자가 누려?임신출산이란 희생을 하는건 여잔데 예쁜외모로 태어나는 혜택은 왜 남자가 누려?임신출산이란 희생을 하는건 여잔데 예쁜외모로 태어나는 혜택은 왜 남자가 누려?임신출산이란 희생을 하는건 여잔데 예쁜외모로 태어나는 혜택은 왜 남자가 누려?임신출산이란 희생을 하는건 여잔데 예쁜외모로 태어나는 혜택은 왜 남자가 누려?임신출산이란 희생을 하는건 여잔데 예쁜외모로 태어나는 혜택은 왜 남자가 누려?임신출산이란 희생을 하는건 여잔데 예쁜외모로 태어나는 혜택은 왜 남자가 누려?,1
1323,저는 심지어 이 기본적인 단어들도 몰라요.,0
1324,가장 최근에 읽은 책이 뭐예요?,0
1325,웃챙이노ㅋㅋㅋㅋ 마 창놈아 사람님 오줌받이 해주니까 좋노?,1
1326,"이번시위 여초화력도 많이 섞였더라 이기
그게 좋은거겠지만 다음엔 남충 데려오지 말라는건 동의 ㅇㅇ",1
1327,니가 원한다면 그거 할게.,0
1328,머학생인게 한스럽노 팀을 꾸릴 때 뭔가 도움이 될 수 있는게 있다면 다시 글 올려주길바라노 광광 1000만원 ㅋㅋㅋㅋ 야이 견찰좆놈의 소추새끼들아 천만원이 아니고 1억 모을거다이니야 ㅋㅋㅋ ^문^ 운영자야 멘탈 잘 챙기고 건강 챙기고 모금 열면 흑좆나 내가 보낼 수 있는 최대 금액으로 보내겠노 애비 통장 이럴 때 털라고 있는거 아니겠노? 운영자야 이건 운영자 개인의 문제가 아님을 알고있을거다 여자 죽이기의 시작이다 절대로 지지않을거노 우리는 이기고말거노 인력 가능한 년들 꼭 동참해서 모금 빨리 열어주길 바라노 ,1
1329,누나는 엄마랑 닮았다.,0
1330,어떤 음식을 즐겨 먹어요? ,0
1331,이 시간이 모두 함께 모일 수 있는 좋은 기회야.,0
1332,동작그만 할만하노 먹이가 들어오는데 탐색하겠지,1
1333,대장님 퍄퍄,1
